ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library\src\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.java
* library\src\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.java
* library\src\com\handmark\pulltorefresh\library\internal\
* library\src\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.java
* library\src\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.java
* library\src\com\handmark\pulltorefresh\library\internal\IndicatorLayout.java
* library\src\com\handmark\pulltorefresh\library\internal\LoadingLayout.java
* library\src\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.java
* library\src\com\handmark\pulltorefresh\library\internal\Utils.java
* library\src\com\handmark\pulltorefresh\library\internal\ViewCompat.java
* pom.xml
From slidingmenu:
* LICENSE.txt
* build.gradle
* library.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:20.0.0
gson-2.2.1.jar => com.google.code.gson:gson:2.2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.1.jar => version 2.2.1 in com.google.code.gson:gson:2.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ViewpagerIndicator_library:
* AndroidManifest.xml => viewpagerIndicator_library\src\main\AndroidManifest.xml
* assets\ => viewpagerIndicator_library\src\main\assets
* res\ => viewpagerIndicator_library\src\main\res\
* src\ => viewpagerIndicator_library\src\main\java\
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets\
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In slidingmenu:
* AndroidManifest.xml => slidingmenu\src\main\AndroidManifest.xml
* assets\ => slidingmenu\src\main\assets
* res\ => slidingmenu\src\main\res\
* src\ => slidingmenu\src\main\java\
In xutillibrary:
* AndroidManifest.xml => xutillibrary\src\main\AndroidManifest.xml
* assets\ => xutillibrary\src\main\assets
* lint.xml => xutillibrary\lint.xml
* res\ => xutillibrary\src\main\res
* src\ => xutillibrary\src\main\java\
In LvJianCaiFu:
* AndroidManifest.xml => lvJianCaiFu\src\main\AndroidManifest.xml
* assets\ => lvJianCaiFu\src\main\assets\
* libs\mframework.jar => lvJianCaiFu\libs\mframework.jar
* libs\universal-image-loader-1.9.3.jar => lvJianCaiFu\libs\universal-image-loader-1.9.3.jar
* libs\volley.jar => lvJianCaiFu\libs\volley.jar
* libs\volly-1.0.11.jar => lvJianCaiFu\libs\volly-1.0.11.jar
* lint.xml => lvJianCaiFu\lint.xml
* res\ => lvJianCaiFu\src\main\res\
* src\ => lvJianCaiFu\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
